Log file open, 04/27/23 21:44:55
[2023.04.28-03.24.16:477][452]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.24.16:477][452]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 309 ms)
[2023.04.28-03.24.16:477][452]LogPlayLevel: PIE: World Init took: (0.006378s)
[2023.04.28-03.24.16:497][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.28-03.24.16:499][452]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.28-03.24.16:499][452]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.24.16:499][452]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.24.16:500][452]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.24.16:500][452]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.24.16:500][452]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.24.16:500][452]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.24.16:500][452]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.24.16:500][452]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.24.16:501][452]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.24.16:501][452]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.24.16:501][452]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.24.16:506][452]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.24.16:708][452]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.24.16:709][452]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.24.16:709][452]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.24.16:709][452]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.24.16:711][452]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.28-03.24.16:711][452]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.28-03.24.16:716][452]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.28-03.24.16:716][452]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.28-03.24.16:716][452]LogInit: FAudioDevice initialized.
[2023.04.28-03.24.16:716][452]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.28-03.24.16:721][452]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.24.16:730][452]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.24.16
[2023.04.28-03.24.16:730][452]LogWorld: Bringing up level for play took: 0.008418
[2023.04.28-03.24.16:735][452]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.28-03.24.16:739][452]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=232.013
[2023.04.28-03.24.16:740][452]PIE: Server logged in
[2023.04.28-03.24.16:741][452]PIE: Play in editor total start time 0.289 seconds.
[2023.04.28-03.24.35:764][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.24.35:765][280]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.24.35:765][280]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.24.35:765][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.24.35:766][280]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.24.35:782][280]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.24.35:786][280]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.24.35:805][280]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.24.35:806][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-03.24.35:810][280]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.28-03.24.35:847][280]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.28-03.24.35:935][281]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.28-03.24.51:153][869]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.24.51:623][870]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.24.52:100][871]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.24.52:658][872]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.16:284][ 76]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.16:844][ 78]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.17:378][ 80]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.17:927][ 82]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.18:515][ 84]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.18:930][ 86]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.19:309][ 88]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.20:113][102]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.28-03.26.21:707][158]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-03.26.21:722][158]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.28-03.26.21:725][158]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.28-03.26.21:725][158]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.28-03.26.21:725][158]LogWorldPartition: Display: GetPartitionedActors took 22 us (total: 982 us)
[2023.04.28-03.26.21:726][158]LogWorldPartition: Display: GenerateStreaming took 685 us (total: 5 ms)
[2023.04.28-03.26.21:726][158]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-03.26.21:726][158]PIE: New page: PIE session: FirstPersonMap (Apr 27, 2023, 5:26:21 PM)
[2023.04.28-03.26.21:727][158]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.26.21:741][158]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013425s)
[2023.04.28-03.26.21:741][158]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013492s)
[2023.04.28-03.26.21:741][158]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-03.26.21:742][158]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.28-03.26.21:742][158]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.28-03.26.21:743][158]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.28-03.26.21:743][158]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.28-03.26.21:746][158]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.28-03.26.21:746][158]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 312 ms)
[2023.04.28-03.26.21:746][158]LogPlayLevel: PIE: World Init took: (0.005623s)
[2023.04.28-03.26.21:767][158]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.28-03.26.21:769][158]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-03.26.21:770][158]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-03.26.21:770][158]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-03.26.21:771][158]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-03.26.21:771][158]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-03.26.21:771][158]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-03.26.21:776][158]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-03.26.21:943][158]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-03.26.21:944][158]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-03.26.21:944][158]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-03.26.21:944][158]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-03.26.21:946][158]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.28-03.26.21:946][158]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.28-03.26.21:950][158]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.28-03.26.21:950][158]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.28-03.26.21:950][158]LogInit: FAudioDevice initialized.
[2023.04.28-03.26.21:950][158]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.28-03.26.21:955][158]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.28-03.26.21:961][158]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.27-22.26.21
[2023.04.28-03.26.21:961][158]LogWorld: Bringing up level for play took: 0.005636
[2023.04.28-03.26.21:966][158]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.28-03.26.21:968][158]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=3050.000 Z=232.013
[2023.04.28-03.26.21:969][158]PIE: Server logged in
[2023.04.28-03.26.21:971][158]PIE: Play in editor total start time 0.249 seconds.
[2023.04.28-03.26.28:452][407]LogChaos: Warning: Degenerate triangle 1100249: (21.023800 -11.995247 -7.789367) (20.980356 -12.070838 -7.841557) (20.934401 -12.017331 -7.772377)
[2023.04.28-03.26.28:470][408]LogChaos: Warning: Degenerate triangle 1100233: (21.167782 -12.077499 -7.875857) (21.081326 -12.073994 -7.866623) (21.113121 -12.015584 -7.828625)
[2023.04.28-03.26.28:491][409]LogChaos: Warning: Degenerate triangle 1100233: (21.167782 -12.077499 -7.875857) (21.081326 -12.073994 -7.866623) (21.113121 -12.015584 -7.828625)
[2023.04.28-03.26.28:492][409]LogChaos: Warning: Degenerate triangle 1100233: (21.167782 -12.077499 -7.875857) (21.081326 -12.073994 -7.866623) (21.113121 -12.015584 -7.828625)
[2023.04.28-03.26.28:492][409]LogChaos: Warning: Degenerate triangle 1100233: (21.167782 -12.077499 -7.875857) (21.081326 -12.073994 -7.866623) (21.113121 -12.015584 -7.828625)
[2023.04.28-03.26.28:910][426]LogChaos: Warning: Degenerate triangle 1080779: (21.226870 -13.636056 -10.059972) (21.268780 -13.680558 -10.164940) (21.201134 -13.685041 -10.169364)
[2023.04.28-03.26.28:910][426]LogChaos: Warning: Degenerate triangle 1080779: (21.226870 -13.636056 -10.059972) (21.268780 -13.680558 -10.164940) (21.201134 -13.685041 -10.169364)
[2023.04.28-03.26.28:933][427]LogChaos: Warning: Degenerate triangle 1080779: (21.226870 -13.636056 -10.059972) (21.268780 -13.680558 -10.164940) (21.201134 -13.685041 -10.169364)
[2023.04.28-03.26.28:933][427]LogChaos: Warning: Degenerate triangle 1080555: (21.268780 -13.680558 -10.164940) (21.139645 -13.755838 -10.275833) (21.201134 -13.685041 -10.169364)
[2023.04.28-03.26.29:304][442]LogChaos: Warning: Degenerate triangle 1079722: (19.528400 -14.738462 -11.529799) (19.621891 -14.721163 -11.436729) (19.616785 -14.765163 -11.533477)
[2023.04.28-03.26.29:323][443]LogChaos: Warning: Degenerate triangle 1079722: (19.528400 -14.738462 -11.529799) (19.621891 -14.721163 -11.436729) (19.616785 -14.765163 -11.533477)
[2023.04.28-03.26.30:235][482]LogChaos: Warning: Degenerate triangle 1075045: (15.172767 -16.384666 -13.500808) (15.162762 -16.191004 -13.356730) (15.212231 -16.365347 -13.488544)
[2023.04.28-03.26.31:288][526]LogChaos: Warning: Degenerate triangle 653493: (8.860885 -17.364643 -14.303071) (8.852215 -17.312225 -14.241273) (8.964364 -17.389439 -14.341106)
[2023.04.28-03.26.38:364][840]LogChaos: Warning: Degenerate triangle 595747: (-16.994576 -5.547514 0.236843) (-16.987820 -5.627525 0.193920) (-17.083773 -5.597875 0.154954)
[2023.04.28-03.26.38:364][840]LogChaos: Warning: Degenerate triangle 595745: (-17.087217 -5.526024 0.193228) (-17.100727 -5.464798 0.241858) (-16.994576 -5.547514 0.236843)
[2023.04.28-03.26.38:364][840]LogChaos: Warning: Degenerate triangle 595745: (-17.087217 -5.526024 0.193228) (-17.100727 -5.464798 0.241858) (-16.994576 -5.547514 0.236843)
[2023.04.28-03.26.38:387][841]LogChaos: Warning: Degenerate triangle 595745: (-17.087217 -5.526024 0.193228) (-17.100727 -5.464798 0.241858) (-16.994576 -5.547514 0.236843)
[2023.04.28-03.26.38:387][841]LogChaos: Warning: Degenerate triangle 595745: (-17.087217 -5.526024 0.193228) (-17.100727 -5.464798 0.241858) (-16.994576 -5.547514 0.236843)
