Log file open, 04/28/23 19:37:02
[2023.04.29-00.37.26:299][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.29-00.37.26:302][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.29-00.37.26:304][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.29-00.37.27:121][  0]LogSlate: Took 0.001551 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.29-00.37.27:133][  0]LogSlate: Took 0.001451 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.29-00.37.27:155][  0]LogSlate: Took 0.003280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.29-00.37.27:158][  0]LogSlate: Took 0.000496 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.29-00.37.27:211][  0]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.04.29-00.37.28:062][  0]LogStall: Startup...
[2023.04.29-00.37.28:065][  0]LogStall: Startup complete.
[2023.04.29-00.37.28:130][  0]LogLoad: (Engine Initialization) Total time: 27.74 seconds
[2023.04.29-00.37.28:130][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.29-00.37.28:582][  0]AssetCheck: New page: Asset Save: Advanced_Lighting_BuiltData
[2023.04.29-00.37.28:583][  0]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/StarterContent/Maps/Advanced_Lighting_BuiltData.Advanced_Lighting_BuiltData
[2023.04.29-00.37.28:878][  0]LogAssetRegistry: Asset discovery search completed in 20.4959 seconds
[2023.04.29-00.37.28:933][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000392 seconds (updated 0 objects)
[2023.04.29-00.37.28:944][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-T7Q0990: (Name=DESKTOP-T7Q0990, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.29-00.37.28:961][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.29-00.37.29:743][  1]LogNavigation: Warning: Exporting geometry with too many verticies (17515107). This might cause performance and memory issues. Simplify collision or change GeometryExportVertexCountWarningThreshold. See 'StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247.StaticMeshComponent0'.
[2023.04.29-00.39.10:722][548]Cmd: DELETE
[2023.04.29-00.39.10:722][548]Cmd: ACTOR DELETE
[2023.04.29-00.39.10:756][548]LogEditorActor: Deleted Actor: Brush
[2023.04.29-00.39.10:796][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.04.29-00.39.10:838][548]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2023.04.29-00.39.19:213][ 28]LogDerivedDataCache: C:/Users/Jessica/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.187 and deleted 0 files with total size 0 MiB. Scanned 7364 files in 7238 folders with total size 928 MiB.
[2023.04.29-00.40.41:785][189]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-00.40.41:798][189]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-00.40.41:806][189]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-00.40.41:806][189]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-00.40.41:807][189]LogWorldPartition: Display: GetPartitionedActors took 760 us
[2023.04.29-00.40.41:807][189]LogWorldPartition: Display: GenerateStreaming took 1 ms
[2023.04.29-00.40.41:813][189]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-00.40.41:821][189]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 2:40:41 PM)
[2023.04.29-00.40.41:836][189]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.29-00.40.41:837][189]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.29-00.40.41:838][189]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.29-00.40.41:859][189]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020569s)
[2023.04.29-00.40.41:859][189]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020631s)
[2023.04.29-00.40.41:860][189]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-00.40.41:863][189]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-00.40.41:864][189]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-00.40.41:864][189]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-00.40.41:864][189]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-00.40.41:869][189]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-00.40.41:872][189]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 296 ms)
[2023.04.29-00.40.41:872][189]LogPlayLevel: PIE: World Init took: (0.013516s)
[2023.04.29-00.40.41:891][189]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.29-00.40.41:897][189]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.29-00.40.41:897][189]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-00.40.41:897][189]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-00.40.41:897][189]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-00.40.41:897][189]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-00.40.41:897][189]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-00.40.41:898][189]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-00.40.41:898][189]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-00.40.41:898][189]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-00.40.41:900][189]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-00.40.41:900][189]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-00.40.41:900][189]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-00.40.41:904][189]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-00.40.42:025][189]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.29-00.40.42:027][189]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-00.40.42:027][189]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-00.40.42:027][189]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-00.40.42:029][189]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.29-00.40.42:029][189]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.29-00.40.42:032][189]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.29-00.40.42:032][189]LogInit: FAudioDevice initialized.
[2023.04.29-00.40.42:032][189]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.29-00.40.42:032][189]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.29-00.40.42:048][189]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.29-00.40.42:054][189]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-19.40.42
[2023.04.29-00.40.42:056][189]LogWorld: Bringing up level for play took: 0.006697
[2023.04.29-00.40.42:060][189]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.29-00.40.42:134][189]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2880.000 Y=2520.000 Z=72.013
[2023.04.29-00.40.42:139][189]PIE: Server logged in
[2023.04.29-00.40.42:140][189]PIE: Play in editor total start time 0.342 seconds.
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: ================================================
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: Total job queries 137, among them cache hits 20 (14.60%)
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 96 distinct outputs (82.05%)
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.29-00.40.42:309][190]LogShaderCompilers: Display: ================================================
[2023.04.29-00.40.48:031][522]LogChaos: Warning: Degenerate triangle 1104475: (15.397470 -8.731573 -0.334816) (15.398509 -8.718464 -0.402245) (15.292524 -8.755175 -0.378576)
[2023.04.29-00.40.48:031][522]LogChaos: Warning: Degenerate triangle 1104475: (15.397470 -8.731573 -0.334816) (15.398509 -8.718464 -0.402245) (15.292524 -8.755175 -0.378576)
[2023.04.29-00.40.48:039][523]LogChaos: Warning: Degenerate triangle 1104698: (15.477260 -8.779167 -0.191236) (15.530521 -8.727639 -0.216228) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:039][523]LogChaos: Warning: Degenerate triangle 1104699: (15.530521 -8.727639 -0.216228) (15.532158 -8.717052 -0.289340) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:039][523]LogChaos: Warning: Degenerate triangle 1104698: (15.477260 -8.779167 -0.191236) (15.530521 -8.727639 -0.216228) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:039][523]LogChaos: Warning: Degenerate triangle 1104699: (15.530521 -8.727639 -0.216228) (15.532158 -8.717052 -0.289340) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104698: (15.477260 -8.779167 -0.191236) (15.530521 -8.727639 -0.216228) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104698: (15.477260 -8.779167 -0.191236) (15.530521 -8.727639 -0.216228) (15.461395 -8.749595 -0.250352)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104689: (15.575031 -8.743946 -0.134961) (15.593708 -8.721850 -0.171776) (15.530521 -8.727639 -0.216228)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:054][524]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:055][524]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:055][524]LogChaos: Warning: Degenerate triangle 1104689: (15.575031 -8.743946 -0.134961) (15.593708 -8.721850 -0.171776) (15.530521 -8.727639 -0.216228)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104697: (15.530521 -8.727639 -0.216228) (15.477260 -8.779167 -0.191236) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104689: (15.575031 -8.743946 -0.134961) (15.593708 -8.721850 -0.171776) (15.530521 -8.727639 -0.216228)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104684: (15.695981 -8.720459 -0.091977) (15.647002 -8.722745 -0.184368) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104689: (15.575031 -8.743946 -0.134961) (15.593708 -8.721850 -0.171776) (15.530521 -8.727639 -0.216228)
[2023.04.29-00.40.48:071][525]LogChaos: Warning: Degenerate triangle 1104684: (15.695981 -8.720459 -0.091977) (15.647002 -8.722745 -0.184368) (15.575031 -8.743946 -0.134961)
[2023.04.29-00.40.48:087][526]LogChaos: Warning: Degenerate triangle 1104649: (15.707585 -8.736732 -0.013971) (15.695981 -8.720459 -0.091977) (15.639753 -8.754053 -0.074036)
[2023.04.29-00.40.48:087][526]LogChaos: Warning: Degenerate triangle 1104639: (15.707585 -8.736732 -0.013971) (15.759775 -8.715190 -0.056893) (15.695981 -8.720459 -0.091977)
[2023.04.29-00.40.48:087][526]LogChaos: Warning: Degenerate triangle 1104649: (15.707585 -8.736732 -0.013971) (15.695981 -8.720459 -0.091977) (15.639753 -8.754053 -0.074036)
[2023.04.29-00.40.48:087][526]LogChaos: Warning: Degenerate triangle 1104639: (15.707585 -8.736732 -0.013971) (15.759775 -8.715190 -0.056893) (15.695981 -8.720459 -0.091977)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104649: (15.707585 -8.736732 -0.013971) (15.695981 -8.720459 -0.091977) (15.639753 -8.754053 -0.074036)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104648: (15.706131 -8.789387 0.023378) (15.707585 -8.736732 -0.013971) (15.639753 -8.754053 -0.074036)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:102][527]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:121][528]LogChaos: Warning: Degenerate triangle 1104637: (15.707585 -8.736732 -0.013971) (15.706131 -8.789387 0.023378) (15.763850 -8.728230 0.003462)
[2023.04.29-00.40.48:122][528]LogChaos: Warning: Degenerate triangle 1104648: (15.706131 -8.789387 0.023378) (15.707585 -8.736732 -0.013971) (15.639753 -8.754053 -0.074036)
[2023.04.29-00.40.48:122][528]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:122][528]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:122][528]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:122][528]LogChaos: Warning: Degenerate triangle 1104638: (15.707585 -8.736732 -0.013971) (15.763850 -8.728230 0.003462) (15.759775 -8.715190 -0.056893)
[2023.04.29-00.40.48:140][529]LogChaos: Warning: Degenerate triangle 1104631: (15.759775 -8.715190 -0.056893) (15.763850 -8.728230 0.003462) (15.889697 -8.728029 -0.035477)
[2023.04.29-00.40.48:140][529]LogChaos: Warning: Degenerate triangle 1104630: (15.839000 -8.729430 0.012944) (15.889697 -8.728029 -0.035477) (15.763850 -8.728230 0.003462)
[2023.04.29-00.40.48:156][530]LogChaos: Warning: Degenerate triangle 1104629: (15.763850 -8.728230 0.003462) (15.751878 -8.809369 0.089036) (15.839000 -8.729430 0.012944)
[2023.04.29-00.40.48:156][530]LogChaos: Warning: Degenerate triangle 1104630: (15.839000 -8.729430 0.012944) (15.889697 -8.728029 -0.035477) (15.763850 -8.728230 0.003462)
[2023.04.29-00.40.48:156][530]LogChaos: Warning: Degenerate triangle 1104629: (15.763850 -8.728230 0.003462) (15.751878 -8.809369 0.089036) (15.839000 -8.729430 0.012944)
[2023.04.29-00.40.48:156][530]LogChaos: Warning: Degenerate triangle 1104630: (15.839000 -8.729430 0.012944) (15.889697 -8.728029 -0.035477) (15.763850 -8.728230 0.003462)
[2023.04.29-00.40.48:247][536]LogChaos: Warning: Degenerate triangle 1105106: (16.229944 -8.721389 0.360271) (16.183599 -8.757376 0.190898) (16.165598 -8.719728 0.307579)
[2023.04.29-00.40.48:247][536]LogChaos: Warning: Degenerate triangle 1105106: (16.229944 -8.721389 0.360271) (16.183599 -8.757376 0.190898) (16.165598 -8.719728 0.307579)
[2023.04.29-00.40.48:247][536]LogChaos: Warning: Degenerate triangle 1105106: (16.229944 -8.721389 0.360271) (16.183599 -8.757376 0.190898) (16.165598 -8.719728 0.307579)
[2023.04.29-00.40.48:247][536]LogChaos: Warning: Degenerate triangle 1105106: (16.229944 -8.721389 0.360271) (16.183599 -8.757376 0.190898) (16.165598 -8.719728 0.307579)
[2023.04.29-00.40.51:910][760]LogChaos: Warning: Degenerate triangle 1113159: (23.719015 -8.514636 -2.238618) (23.749748 -8.476489 -2.211998) (23.867956 -8.504157 -2.307952)
[2023.04.29-00.40.52:468][793]LogChaos: Warning: Degenerate triangle 1102183: (21.051918 -9.783024 -4.131038) (21.049480 -9.815010 -4.179098) (20.990664 -9.746988 -4.078198)
