Log file open, 04/28/23 22:08:57
[2023.04.29-03.59.45:079][671]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-03.59.45:161][671]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_pc" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset" SILENT=true
[2023.04.29-03.59.45:171][671]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_pc
[2023.04.29-03.59.45:172][671]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_pcBEE148904AB7FC75BC512CB15A81D91D.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_pc.uasset'
[2023.04.29-03.59.45:182][671]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 10.0 sec)
[2023.04.29-03.59.45:192][671]AssetCheck: New page: Asset Save: 3D3N_pc
[2023.04.29-03.59.45:192][671]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_pc.3D3N_pc
[2023.04.29-03.59.46:353][796]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.29-03.59.46:353][796]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-03.59.53:744][332]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.59.53:744][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-03.59.53:744][332]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.29-04.00.00:339][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.29-04.00.00:344][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-04.00.00:445][639]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/3D3N_gm" FILE="../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset" SILENT=true
[2023.04.29-04.00.00:452][639]LogSavePackage: Moving output files for package: /Game/Blueprints/3D3N_gm
[2023.04.29-04.00.00:454][639]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/3D3N_gmC282B11D4D1FA8E1C2B6F5BFAE1EA211.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/3D3N_gm.uasset'
[2023.04.29-04.00.00:463][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 10.1 sec)
[2023.04.29-04.00.00:476][639]AssetCheck: New page: Asset Save: 3D3N_gm
[2023.04.29-04.00.00:476][639]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/3D3N_gm.3D3N_gm
[2023.04.29-04.00.02:263][665]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.00.02:272][665]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.00.02:276][665]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.00.02:277][665]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.00.02:277][665]LogWorldPartition: Display: GetPartitionedActors took 185 us
[2023.04.29-04.00.02:277][665]LogWorldPartition: Display: GenerateStreaming took 877 us
[2023.04.29-04.00.02:296][665]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.00.02:303][665]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:00:02 PM)
[2023.04.29-04.00.02:313][665]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.29-04.00.02:313][665]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.29-04.00.02:314][665]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.00.02:341][665]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026057s)
[2023.04.29-04.00.02:341][665]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.026122s)
[2023.04.29-04.00.02:341][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.00.02:342][665]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.00.02:343][665]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.00.02:343][665]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.00.02:343][665]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.00.02:345][665]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.00.02:345][665]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 384 ms)
[2023.04.29-04.00.02:345][665]LogPlayLevel: PIE: World Init took: (0.004244s)
[2023.04.29-04.00.02:399][665]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.04.29-04.00.02:412][665]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.00.02:412][665]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.00.02:413][665]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.00.02:413][665]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.00.02:413][665]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.00.02:413][665]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.00.02:415][665]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.00.02:494][665]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.00.02:494][665]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.00.02:494][665]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.00.02:494][665]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.00.02:495][665]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.29-04.00.02:495][665]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.04.29-04.00.02:497][665]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.29-04.00.02:497][665]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.29-04.00.02:497][665]LogInit: FAudioDevice initialized.
[2023.04.29-04.00.02:497][665]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.04.29-04.00.02:525][665]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.29-04.00.02:530][665]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.00.02
[2023.04.29-04.00.02:530][665]LogWorld: Bringing up level for play took: 0.004821
[2023.04.29-04.00.02:534][665]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.29-04.00.02:634][665]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2880.000 Y=2520.000 Z=72.013
[2023.04.29-04.00.02:636][665]PIE: Server logged in
[2023.04.29-04.00.02:637][665]PIE: Play in editor total start time 0.365 seconds.
[2023.04.29-04.00.03:430][666]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.079727 > MaxSimulationTimeStep (0.050) for 'BP_FirstPersonCharacter_C_0', movement 'Walking'
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: ================================================
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Total job queries 166, among them cache hits 10 (6.02%)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 114 distinct outputs (75.50%)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Shaders Compiled: 151
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Jobs assigned 155, completed 151 (97.42%)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Average time worker was idle: 111.62 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Time job spent in pending queue: average 5.04 s, longest 34.91 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Job execution time: average 6.29 s, max 25.40 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Job life time (pending + execution): average 11.46 s, max 36.23
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 62.61 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Jobs were issued in 109 batches (only local compilation was used), average 1.42 jobs/batch
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Average processing rate: 2.41 jobs/sec
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Total thread time: 195.07 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Total thread preprocess time: 10.40 s
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Effective parallelization: 3.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 3.26 sec, max 3.26 sec, min 3.26 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.99 sec, max 2.99 sec, min 2.99 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.93 sec, max 2.93 sec, min 2.93 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.87 sec, max 2.87 sec, min 2.87 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 21.66% of total time (compiled   17 times, average 2.48 sec, max 3.40 sec, min 1.83 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.77% of total time (compiled   22 times, average 1.22 sec, max 2.14 sec, min 0.87 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.01% of total time (compiled   22 times, average 1.06 sec, max 1.71 sec, min 0.80 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.34% of total time (compiled   18 times, average 1.01 sec, max 2.19 sec, min 0.69 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.20% of total time (compiled   18 times, average 0.67 sec, max 1.40 sec, min 0.46 sec)
[2023.04.29-04.00.03:716][671]LogShaderCompilers: Display: ================================================
[2023.04.29-04.00.08:960][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.00.08:960][739]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.00.08:962][739]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.00.08:962][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.00.08:962][739]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.00.09:076][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.00.09:086][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.00.09:145][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.00.09:147][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-04.00.09:161][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.29-04.00.09:195][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.04.29-04.00.09:264][740]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.29-04.00.11:189][767]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.00.11:198][767]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.00.11:202][767]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.00.11:202][767]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.00.11:202][767]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 194 us)
[2023.04.29-04.00.11:202][767]LogWorldPartition: Display: GenerateStreaming took 341 us (total: 1 ms)
[2023.04.29-04.00.11:202][767]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.00.11:202][767]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:00:11 PM)
[2023.04.29-04.00.11:202][767]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.00.11:216][767]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013701s)
[2023.04.29-04.00.11:216][767]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013742s)
[2023.04.29-04.00.11:217][767]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.00.11:217][767]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.00.11:217][767]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.00.11:218][767]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.00.11:218][767]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.00.11:220][767]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.00.11:220][767]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 386 ms)
[2023.04.29-04.00.11:220][767]LogPlayLevel: PIE: World Init took: (0.003919s)
[2023.04.29-04.00.11:281][767]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.04.29-04.00.11:283][767]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.00.11:283][767]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.00.11:283][767]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.00.11:284][767]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.00.11:284][767]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.00.11:284][767]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.00.11:286][767]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.00.11:334][767]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.00.11:334][767]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.00.11:334][767]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
