Log file open, 04/29/23 22:35:04
[2023.04.30-04.19.32:792][774]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.19.32:796][774]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.19.32:952][774]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.19.32:952][774]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.19.32:952][774]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.19.32:952][774]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.19.32:953][774]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.30-04.19.32:953][774]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=5
[2023.04.30-04.19.32:955][774]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.30-04.19.32:955][774]LogInit: FAudioDevice initialized.
[2023.04.30-04.19.32:955][774]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.30-04.19.32:955][774]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.04.30-04.19.32:958][774]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.19.32:965][774]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.19.32
[2023.04.30-04.19.32:965][774]LogWorld: Bringing up level for play took: 0.006812
[2023.04.30-04.19.32:968][774]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.30-04.19.32:969][774]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.19.32:970][774]PIE: Server logged in
[2023.04.30-04.19.32:971][774]PIE: Play in editor total start time 0.262 seconds.
[2023.04.30-04.19.48:848][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.48:848][512]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.19.48:848][512]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.19.48:849][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.48:849][512]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.19.48:860][512]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.19.48:866][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.19.48:891][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.19.48:893][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-04.19.48:895][512]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.30-04.19.48:927][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.30-04.19.48:979][513]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.30-04.19.50:662][586]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.19.50:798][586]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3
[2023.04.30-04.19.50:799][586]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/KZ2ZI6XS3Z51T5VBIYI9I38DC807914776AFFDC65D429B62AA8C15.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/8/KK/KZ2ZI6XS3Z51T5VBIYI9I3.uasset'
[2023.04.30-04.19.50:805][586]LogSavePackage: Moving output files for package: /Game/__ExternalObjects__/Levels/FirstPersonMap/7/MK/12TQC1SUGS7NNRG714AASK
[2023.04.30-04.19.50:805][586]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/12TQC1SUGS7NNRG714AASK253B9BC44A7CB4DFF92B78B8910A275A.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalObjects__/Levels/FirstPersonMap/7/MK/12TQC1SUGS7NNRG714AASK.uasset'
[2023.04.30-04.19.50:810][586]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/6/9M/KTCM5BCPH0KWICNJM7ZGMY
[2023.04.30-04.19.50:810][586]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/KTCM5BCPH0KWICNJM7ZGMY01977F454DCD1D3EF21A21A8C65AE8C1.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/6/9M/KTCM5BCPH0KWICNJM7ZGMY.uasset'
[2023.04.30-04.19.50:816][586]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FirstPersonMap/4/FP/TAFGJ6MUGNGZIMH5U7JY40
[2023.04.30-04.19.50:816][586]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/TAFGJ6MUGNGZIMH5U7JY400F51AD3844BE9095D6D3D59E66106175.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/Levels/FirstPersonMap/4/FP/TAFGJ6MUGNGZIMH5U7JY40.uasset'
[2023.04.30-04.19.50:843][586]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 1.52 sec)
[2023.04.30-04.19.50:858][586]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-04.19.50:858][586]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03BDC7D01_1720104923
[2023.04.30-04.19.50:858][586]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE37D01_2132169111
[2023.04.30-04.19.50:858][586]LogContentValidation: Display: Validating /Script/Engine.ActorFolder /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.ActorFolder_UID_1884D2AF-45B53034-460209BF-EBFD1573
[2023.04.30-04.19.50:858][586]LogContentValidation: Display: Validating /Script/Niagara.NiagaraActor /Game/Levels/FirstPersonMap.FirstPersonMap:PersistentLevel.NiagaraActor_UAID_74782766C03BE47D01_1293904288
[2023.04.30-04.19.57:058][845]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.30-04.19.57:067][845]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.19.57:193][845]LogTexture: Display: Building textures: /Game/Fire_particle/FireNiagaraSystem.FireNiagaraSystem:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.30-04.19.57:338][845]LogSavePackage: Moving output files for package: /Game/Fire_particle/FireNiagaraSystem
[2023.04.30-04.19.57:339][845]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FireNiagaraSystem62FE051448A474B439D1E7A9EB3CBE1F.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Fire_particle/FireNiagaraSystem.uasset'
[2023.04.30-04.19.57:391][845]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/Materials/M_Fire_SubUV
[2023.04.30-04.19.57:392][845]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/M_Fire_SubUVA253351442FEDB16DB04D4A80C623C54.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset'
[2023.04.30-04.19.57:400][845]LogFileHelpers: InternalPromptForCheckoutAndSave took 334 ms (total: 1.86 sec)
[2023.04.30-04.19.57:410][845]AssetCheck: New page: Asset Save: multiple assets
[2023.04.30-04.19.57:410][845]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Fire_particle/FireNiagaraSystem.FireNiagaraSystem
[2023.04.30-04.19.57:410][845]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Particles/Materials/M_Fire_SubUV.M_Fire_SubUV
[2023.04.30-04.20.09:137][ 68]Cmd: DELETE
[2023.04.30-04.20.09:148][ 68]Cmd: ACTOR DELETE
[2023.04.30-04.20.09:177][ 68]LogEditorActor: Deleted Actor: PointLight
[2023.04.30-04.20.09:211][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.30-04.20.09:216][ 68]LogEditorActor: Deleted 1 Actors (0.049 secs)
[2023.04.30-04.20.16:039][265]LogTexture: Display: Building textures: /Game/Fire_particle/FireNiagaraSystem.FireNiagaraSystem:ThumbnailTexture (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 29.89575 MB), EncodeSpeed: Fast
[2023.04.30-04.20.24:053][514]LogClass: Warning: Short type name "NiagaraActor_UAID_74782766C03BE37D01_2132169111" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.30-04.21.20:021][888]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.21.20:032][888]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.21.20:036][888]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.21.20:036][888]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.21.20:036][888]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 773 us)
[2023.04.30-04.21.20:037][888]LogWorldPartition: Display: GenerateStreaming took 811 us (total: 7 ms)
[2023.04.30-04.21.20:037][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.21.20:037][888]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:21:20 PM)
[2023.04.30-04.21.20:037][888]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.21.20:061][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024088s)
[2023.04.30-04.21.20:061][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.024132s)
[2023.04.30-04.21.20:062][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.21.20:062][888]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.21.20:063][888]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.21.20:063][888]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.21.20:063][888]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.21.20:068][888]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.21.20:068][888]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 293 ms)
[2023.04.30-04.21.20:068][888]LogPlayLevel: PIE: World Init took: (0.006063s)
[2023.04.30-04.21.20:084][888]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.30-04.21.20:088][888]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.21.20:088][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.21.20:088][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.21.20:088][888]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.21.20:088][888]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.21.20:088][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.21.20:091][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.21.20:258][888]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.21.20:258][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.21.20:258][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.21.20:258][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.21.20:259][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.30-04.21.20:259][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.04.30-04.21.20:262][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.30-04.21.20:262][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.30-04.21.20:262][888]LogInit: FAudioDevice initialized.
[2023.04.30-04.21.20:262][888]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.04.30-04.21.20:265][888]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.21.20:272][888]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.21.20
[2023.04.30-04.21.20:273][888]LogWorld: Bringing up level for play took: 0.007262
[2023.04.30-04.21.20:276][888]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.30-04.21.20:277][888]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.21.20:278][888]PIE: Server logged in
[2023.04.30-04.21.20:279][888]PIE: Play in editor total start time 0.247 seconds.
[2023.04.30-04.22.02:288][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.22.02:288][187]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.22.02:288][187]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.22.02:290][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.22.02:290][187]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.22.02:355][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.22.02:362][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.22.02:387][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.22.02:387][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-04.22.02:389][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.30-04.22.02:423][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.22.02:427][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.30-04.22.02:475][188]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.30-04.22.44:329][143]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.22.44:338][143]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.22.44:342][143]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.22.44:343][143]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.22.44:343][143]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 794 us)
[2023.04.30-04.22.44:346][143]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 10 ms)
[2023.04.30-04.22.44:347][143]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.22.44:347][143]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:22:44 PM)
[2023.04.30-04.22.44:347][143]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.22.44:374][143]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027132s)
[2023.04.30-04.22.44:374][143]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.027201s)
[2023.04.30-04.22.44:374][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.22.44:375][143]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.22.44:376][143]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.22.44:376][143]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.22.44:376][143]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.22.44:382][143]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
