Log file open, 04/29/23 20:50:21
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 6.08 sec, max 6.08 sec, min 6.08 sec)
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 5.56 sec, max 5.56 sec, min 5.56 sec)
[2023.04.30-02.03.50:537][404]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.45% of total time (compiled    7 times, average 4.51 sec, max 5.32 sec, min 2.66 sec)
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.46% of total time (compiled    7 times, average 4.20 sec, max 4.88 sec, min 2.47 sec)
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.49% of total time (compiled    6 times, average 3.82 sec, max 4.43 sec, min 2.25 sec)
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.15% of total time (compiled    7 times, average 2.55 sec, max 3.09 sec, min 1.71 sec)
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.95% of total time (compiled    1 times, average 6.45 sec, max 6.45 sec, min 6.45 sec)
[2023.04.30-02.03.50:538][404]LogShaderCompilers: Display: ================================================
[2023.04.30-02.03.57:283][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:283][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:284][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:284][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:284][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:284][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:284][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:285][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:285][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:286][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:286][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:286][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:287][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:287][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.03.57:287][449]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:406][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:407][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:407][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:407][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:407][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:408][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:408][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:408][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:408][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:408][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:409][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:409][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:409][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:409][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.04.14:409][724]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:893][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:893][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:894][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:895][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:895][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:895][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:895][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.05.32:895][305]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.35:874][399]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.35:915][400]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.35:987][401]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:066][402]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:136][403]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:201][404]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:288][405]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:376][406]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:441][407]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:534][408]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:615][409]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:688][410]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:750][411]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:813][412]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:874][413]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:932][414]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.36:989][415]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:042][416]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:088][417]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:144][418]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:217][419]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:266][420]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.06.37:325][421]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
